<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='38' count='29' prob='0.00594' cumulative='0.51341' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0212' corpus_dist='0.0130' token-doc-diff='0.0008' exclusivity='0.8264'>ability</word>
<word rank='39' count='29' prob='0.00594' cumulative='0.51935' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0212' corpus_dist='0.0095' token-doc-diff='0.0008' exclusivity='0.4396'>life</word>
<word rank='40' count='28' prob='0.00573' cumulative='0.52509' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0129' token-doc-diff='0.0009' exclusivity='0.9618'>goal</word>
<word rank='41' count='28' prob='0.00573' cumulative='0.53082' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0124' token-doc-diff='0.0009' exclusivity='0.7732'>rational</word>
<word rank='42' count='28' prob='0.00573' cumulative='0.53656' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0127' token-doc-diff='0.0009' exclusivity='0.9456'>confidence</word>
<word rank='43' count='28' prob='0.00573' cumulative='0.54229' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0120' token-doc-diff='0.0009' exclusivity='0.6839'>happen</word>
<word rank='44' count='28' prob='0.00573' cumulative='0.54802' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0118' token-doc-diff='0.0009' exclusivity='0.8726'>offer</word>
<word rank='45' count='28' prob='0.00573' cumulative='0.55376' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0203' corpus_dist='0.0129' token-doc-diff='0.0009' exclusivity='0.9618'>decide</word>
<word rank='46' count='26' prob='0.00532' cumulative='0.55908' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0185' corpus_dist='0.0109' token-doc-diff='0.0010' exclusivity='0.8641'>hard</word>
<word rank='47' count='25' prob='0.00512' cumulative='0.56420' docs='2' word-length='12.0000' coherence='0.0000' uniform_dist='0.0176' corpus_dist='0.0101' token-doc-diff='0.0011' exclusivity='0.5551'>relationship</word>
<word rank='48' count='24' prob='0.00492' cumulative='0.56912' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0167' corpus_dist='0.0111' token-doc-diff='0.0012' exclusivity='0.9557'>easier</word>
<word rank='49' count='24' prob='0.00492' cumulative='0.57403' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0167' corpus_dist='0.0100' token-doc-diff='0.0012' exclusivity='0.6991'>analysis</word>
<word rank='50' count='23' prob='0.00471' cumulative='0.57874' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0158' corpus_dist='0.0106' token-doc-diff='0.0013' exclusivity='0.9538'>definition</word>
</topic>
<topic id='1' tokens='1800.0000' document_entropy='0.6741' word-length='6.7600' coherence='0.0000' uniform_dist='3.2177' corpus_dist='2.8946' eff_num_words='112.8605' token-doc-diff='0.0423' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8101'>
<word rank='1' count='97' prob='0.05389' cumulative='0.05389' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.3116' corpus_dist='0.1754' token-doc-diff='0.0166' exclusivity='0.9957'>individual</word>
<word rank='2' count='41' prob='0.02278' cumulative='0.07667' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1121' corpus_dist='0.0683' token-doc-diff='0.0026' exclusivity='0.7916'>rule</word>
<word rank='3' count='36' prob='0.02000' cumulative='0.09667' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0958' corpus_dist='0.0651' token-doc-diff='0.0017' exclusivity='0.9885'>balance</word>
<word rank='4' count='36' prob='0.02000' cumulative='0.11667' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0958' corpus_dist='0.0597' token-doc-diff='0.0017' exclusivity='0.8109'>small</word>
<word rank='5' count='33' prob='0.01833' cumulative='0.13500' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0863' corpus_dist='0.0597' token-doc-diff='0.0013' exclusivity='0.9875'>bigger</word>
<word rank='6' count='33' prob='0.01833' cumulative='0.15333' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0863' corpus_dist='0.0586' token-doc-diff='0.0013' exclusivity='0.9555'>board</word>
<word rank='7' count='25' prob='0.01389' cumulative='0.16722' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0615' corpus_dist='0.0422' token-doc-diff='0.0003' exclusivity='0.8603'>win</word>
<word rank='8' count='25' prob='0.01389' cumulative='0.18111' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0615' corpus_dist='0.0452' token-doc-diff='0.0003' exclusivity='0.9835'>successful</word>
<word rank='9' count='25' prob='0.01389' cumulative='0.19500' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0615' corpus_dist='0.0447' token-doc-diff='0.0003' exclusivity='0.9412'>effective</word>
<word rank='10' count='23' prob='0.01278' cumulative='0.20778' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0555' corpus_dist='0.0352' token-doc-diff='0.0002' exclusivity='0.6585'>customer</word>
<word rank='11' count='20' prob='0.01111' cumulative='0.21889' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0467' corpus_dist='0.0362' token-doc-diff='0.0000' exclusivity='0.9795'>irrational</word>
<word rank='12' count='20' prob='0.01111' cumulative='0.23000' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0467' corpus_dist='0.0313' token-doc-diff='0.0000' exclusivity='0.7022'>great</word>
<word rank='13' count='19' prob='0.01056' cumulative='0.24056' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0438' corpus_dist='0.0282' token-doc-diff='0.0000' exclusivity='0.8408'>matter</word>
<word rank='14' count='19' prob='0.01056' cumulative='0.25111' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0438' corpus_dist='0.0338' token-doc-diff='0.0000' exclusivity='0.9336'>operate</word>
<word rank='15' count='19' prob='0.01056' cumulative='0.26167' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0438' corpus_dist='0.0343' token-doc-diff='0.0000' exclusivity='0.9785'>note</word>
<word rank='16' count='18' prob='0.01000' cumulative='0.27167' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0410' corpus_dist='0.0281' token-doc-diff='0.0000' exclusivity='0.5517'>school</word>
<word rank='17' count='18' prob='0.01000' cumulative='0.28167' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0410' corpus_dist='0.0320' token-doc-diff='0.0000' exclusivity='0.8827'>easy</word>
<word rank='18' count='18' prob='0.01000' cumulative='0.29167' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0410' corpus_dist='0.0320' token-doc-diff='0.0000' exclusivity='0.9101'>subject</word>
<word rank='19' count='18' prob='0.01000' cumulative='0.30167' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0410' corpus_dist='0.0325' token-doc-diff='0.0000' exclusivity='0.9773'>street</word>
<word rank='20' count='17' prob='0.00944' cumulative='0.31111' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0382' corpus_dist='0.0292' token-doc-diff='0.0000' exclusivity='0.8744'>deliver</word>
<word rank='21' count='17' prob='0.00944' cumulative='0.32056' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0382' corpus_dist='0.0248' token-doc-diff='0.0000' exclusivity='0.4652'>bring</word>
<word rank='22' count='17' prob='0.00944' cumulative='0.33000' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0382' corpus_dist='0.0248' token-doc-diff='0.0000' exclusivity='0.5357'>fact</word>
<word rank='23' count='16' prob='0.00889' cumulative='0.33889' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0354' corpus_dist='0.0236' token-doc-diff='0.0000' exclusivity='0.3804'>difficult</word>
<word rank='24' count='16' prob='0.00889' cumulative='0.34778' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0354' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.8764'>significant</word>
<word rank='25' count='15' prob='0.00833' cumulative='0.35611' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0326' corpus_dist='0.0247' token-doc-diff='0.0001' exclusivity='0.7098'>analyse</word>
<word rank='26' count='14' prob='0.00778' cumulative='0.36389' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0299' corpus_dist='0.0238' token-doc-diff='0.0001' exclusivity='0.7760'>skill</word>
<word rank='27' count='13' prob='0.00722' cumulative='0.37111' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0273' corpus_dist='0.0235' token-doc-diff='0.0002' exclusivity='0.9689'>responsible</word>
<word rank='28' count='13' prob='0.00722' cumulative='0.37833' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0273' corpus_dist='0.0127' token-doc-diff='0.0002' exclusivity='0.4904'>provide</word>
<word rank='29' count='12' prob='0.00667' cumulative='0.38500' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0246' corpus_dist='0.0212' token-doc-diff='0.0003' exclusivity='0.9131'>informal</word>
<word rank='30' count='12' prob='0.00667' cumulative='0.39167' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0246' corpus_dist='0.0207' token-doc-diff='0.0003' exclusivity='0.8199'>afford</word>
<word rank='31' count='11' prob='0.00611' cumulative='0.39778' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0194' token-doc-diff='0.0005' exclusivity='0.8782'>supplier</word>
<word rank='32' count='11' prob='0.00611' cumulative='0.40389' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0199' token-doc-diff='0.0005' exclusivity='0.9634'>aspect</word>
<word rank='33' count='11' prob='0.00611' cumulative='0.41000' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0199' token-doc-diff='0.0005' exclusivity='0.9634'>balanced</word>
<word rank='34' count='11' prob='0.00611' cumulative='0.41611' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0123' token-doc-diff='0.0005' exclusivity='0.5828'>add</word>
<word rank='35' count='11' prob='0.00611' cumulative='0.42222' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0165' token-doc-diff='0.0005' exclusivity='0.4937'>man</word>
<word rank='36' count='11' prob='0.00611' cumulative='0.42833' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0199' token-doc-diff='0.0005' exclusivity='0.9634'>suppose</word>
<word rank='37' count='10' prob='0.00556' cumulative='0.43389' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0195' corpus_dist='0.0175' token-doc-diff='0.0006' exclusivity='0.8811'>acquire</word>
<word rank='38' count='10' prob='0.00556' cumulative='0.43944' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0195' corpus_dist='0.0162' token-doc-diff='0.0006' exclusivity='0.8679'>basis</word>
<word rank='39' count='9' prob='0.00500' cumulative='0.44444' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0153' token-doc-diff='0.0008' exclusivity='0.8307'>counter</word>
<word rank='40' count='9' prob='0.00500' cumulative='0.44944' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0108' token-doc-diff='0.0008' exclusivity='0.6959'>lose</word>
<word rank='41' count='9' prob='0.00500' cumulative='0.45444' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0163' token-doc-diff='0.0008' exclusivity='0.9557'>type</word>
<word rank='42' count='9' prob='0.00500' cumulative='0.45944' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0118' token-doc-diff='0.0008' exclusivity='0.3452'>importance</word>
<word rank='43' count='9' prob='0.00500' cumulative='0.46444' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0163' token-doc-diff='0.0008' exclusivity='0.9557'>expense</word>
<word rank='44' count='9' prob='0.00500' cumulative='0.46944' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0157' token-doc-diff='0.0008' exclusivity='0.9363'>exercise</word>
<word rank='45' count='9' prob='0.00500' cumulative='0.47444' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0008' token-doc-diff='0.0008' exclusivity='0.0988'>risk</word>
<word rank='46' count='9' prob='0.00500' cumulative='0.47944' docs='2' word-length='15.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0163' token-doc-diff='0.0008' exclusivity='0.9557'>entrepreneurial</word>
<word rank='47' count='9' prob='0.00500' cumulative='0.48444' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0163' token-doc-diff='0.0008' exclusivity='0.9557'>due</word>
<word rank='48' count='9' prob='0.00500' cumulative='0.48944' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0148' token-doc-diff='0.0008' exclusivity='0.8013'>interesting</word>
<word rank='49' count='9' prob='0.00500' cumulative='0.49444' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0153' token-doc-diff='0.0008' exclusivity='0.9101'>record</word>
<word rank='50' count='8' prob='0.00444' cumulative='0.49889' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0146' corpus_dist='0.0139' token-doc-diff='0.0011' exclusivity='0.9289'>accounting</word>
</topic>
<topic id='2' tokens='10046.0000' document_entropy='0.0174' word-length='6.3200' coherence='-205.5190' uniform_dist='3.7540' corpus_dist='1.3672' eff_num_words='66.4796' token-doc-diff='0.0570' rank_1_docs='0.5000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.7797'>
<word rank='1' count='460' prob='0.04579' cumulative='0.04579' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.2573' corpus_dist='0.0694' token-doc-diff='0.0087' exclusivity='0.9235'>country</word>
<word rank='2' count='427' prob='0.04250' cumulative='0.08829' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.2357' corpus_dist='0.0648' token-doc-diff='0.0026' exclusivity='0.9433'>market</word>
<word rank='3' count='412' prob='0.04101' cumulative='0.12931' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.2260' corpus_dist='0.0619' token-doc-diff='0.0023' exclusivity='0.9324'>economic</word>
<word rank='4' count='315' prob='0.03136' cumulative='0.16066' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.1643' corpus_dist='0.0474' token-doc-diff='0.0039' exclusivity='0.8996'>rate</word>
<word rank='5' count='305' prob='0.03036' cumulative='0.19102' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.1581' corpus_dist='0.0466' token-doc-diff='0.0036' exclusivity='0.9926'>economist</word>
<word rank='6' count='291' prob='0.02897' cumulative='0.21999' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.1495' corpus_dist='0.0445' token-doc-diff='0.0032' exclusivity='0.9922'>government</word>
<word rank='7' count='269' prob='0.02678' cumulative='0.24676' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.1361' corpus_dist='0.0409' token-doc-diff='0.0026' exclusivity='0.9814'>economy</word>
<word rank='8' count='262' prob='0.02608' cumulative='0.27284' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.1319' corpus_dist='0.0400' token-doc-diff='0.0024' exclusivity='0.9914'>tax</word>
<word rank='9' count='222' prob='0.02210' cumulative='0.29494' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1081' corpus_dist='0.0339' token-doc-diff='0.0000' exclusivity='0.9898'>trade</word>
<word rank='10' count='208' prob='0.02070' cumulative='0.31565' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0999' corpus_dist='0.0318' token-doc-diff='0.0012' exclusivity='0.9892'>bank</word>
<word rank='11' count='185' prob='0.01842' cumulative='0.33406' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0867' corpus_dist='0.0280' token-doc-diff='0.0001' exclusivity='0.8850'>increase</word>
<word rank='12' count='172' prob='0.01712' cumulative='0.35118' docs='1' word-length='9.0000' coherence='-0.6760' uniform_dist='0.0794' corpus_dist='0.0263' token-doc-diff='0.0005' exclusivity='0.9869'>inflation</word>
<word rank='13' count='170' prob='0.01692' cumulative='0.36811' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0783' corpus_dist='0.0223' token-doc-diff='0.0002' exclusivity='0.6179'>capital</word>
<word rank='14' count='168' prob='0.01672' cumulative='0.38483' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0771' corpus_dist='0.0233' token-doc-diff='0.0002' exclusivity='0.6300'>cost</word>
<word rank='15' count='166' prob='0.01652' cumulative='0.40135' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0760' corpus_dist='0.0254' token-doc-diff='0.0003' exclusivity='0.9865'>theory</word>
<word rank='16' count='154' prob='0.01533' cumulative='0.41668' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0694' corpus_dist='0.0231' token-doc-diff='0.0003' exclusivity='0.8782'>income</word>
<word rank='17' count='153' prob='0.01523' cumulative='0.43191' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0688' corpus_dist='0.0225' token-doc-diff='0.0003' exclusivity='0.8354'>pay</word>
<word rank='18' count='121' prob='0.01204' cumulative='0.44396' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0516' corpus_dist='0.0150' token-doc-diff='0.0000' exclusivity='0.4835'>time</word>
<word rank='19' count='117' prob='0.01165' cumulative='0.45560' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0495' corpus_dist='0.0163' token-doc-diff='0.0000' exclusivity='0.4239'>company</word>
<word rank='20' count='110' prob='0.01095' cumulative='0.46655' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0459' corpus_dist='0.0117' token-doc-diff='0.0000' exclusivity='0.3488'>demand</word>
<word rank='21' count='100' prob='0.00995' cumulative='0.47651' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0408' corpus_dist='0.0145' token-doc-diff='0.0000' exclusivity='0.8804'>supply</word>
<word rank='22' count='95' prob='0.00946' cumulative='0.48596' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0382' corpus_dist='0.0143' token-doc-diff='0.0000' exclusivity='0.8812'>higher</word>
<word rank='23' count='88' prob='0.00876' cumulative='0.49472' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0347' corpus_dist='-0.0008' token-doc-diff='0.0021' exclusivity='0.0729'>business</word>
